metric,topic,start_len,end_len,word_range,auc_RealSessions_AJQGWGESKQT4Y,auc_RealSessions_A3GWRDHAURRNK6,auc_RealSessions_AVBRJBJONL47I,auc_RealSessions_A1A1ZXUVSV4YR8,auc_RealSessions_A1171IQSWQS0K8,auc_RealSessions_A3K2VSBTT3WUTI,auc_RealSessions_A1ZB2NY0F9QNP0,auc_RealSessions_A17TKHT8FEVH0R,auc_topic,aucNorm_RealSessions_AJQGWGESKQT4Y,aucNorm_RealSessions_A3GWRDHAURRNK6,aucNorm_RealSessions_AVBRJBJONL47I,aucNorm_RealSessions_A1A1ZXUVSV4YR8,aucNorm_RealSessions_A1171IQSWQS0K8,aucNorm_RealSessions_A3K2VSBTT3WUTI,aucNorm_RealSessions_A1ZB2NY0F9QNP0,aucNorm_RealSessions_A17TKHT8FEVH0R,score_limit,limit_wordCount_RealSessions_AJQGWGESKQT4Y,limit_wordCount_RealSessions_A3GWRDHAURRNK6,limit_wordCount_RealSessions_AVBRJBJONL47I,limit_wordCount_RealSessions_A1A1ZXUVSV4YR8,limit_wordCount_RealSessions_A1171IQSWQS0K8,limit_wordCount_RealSessions_A3K2VSBTT3WUTI,limit_wordCount_RealSessions_A1ZB2NY0F9QNP0,limit_wordCount_RealSessions_A17TKHT8FEVH0R,limit_wordCount_topic,limit_relativeWordCount_RealSessions_AJQGWGESKQT4Y,limit_relativeWordCount_RealSessions_A3GWRDHAURRNK6,limit_relativeWordCount_RealSessions_AVBRJBJONL47I,limit_relativeWordCount_RealSessions_A1A1ZXUVSV4YR8,limit_relativeWordCount_RealSessions_A1171IQSWQS0K8,limit_relativeWordCount_RealSessions_A3K2VSBTT3WUTI,limit_relativeWordCount_RealSessions_A1ZB2NY0F9QNP0,limit_relativeWordCount_RealSessions_A17TKHT8FEVH0R,wordcount_limit_-inf,limit_F1score_RealSessions_AJQGWGESKQT4Y_-inf,limit_F1score_RealSessions_A3GWRDHAURRNK6_-inf,limit_F1score_RealSessions_AVBRJBJONL47I_-inf,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_-inf,limit_F1score_RealSessions_A1171IQSWQS0K8_-inf,limit_F1score_RealSessions_A3K2VSBTT3WUTI_-inf,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_-inf,limit_F1score_RealSessions_A17TKHT8FEVH0R_-inf,limit_F1score_avg_-inf,wordcount_limit_100,limit_F1score_RealSessions_AJQGWGESKQT4Y_100,limit_F1score_RealSessions_A3GWRDHAURRNK6_100,limit_F1score_RealSessions_AVBRJBJONL47I_100,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_100,limit_F1score_RealSessions_A1171IQSWQS0K8_100,limit_F1score_RealSessions_A3K2VSBTT3WUTI_100,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_100,limit_F1score_RealSessions_A17TKHT8FEVH0R_100,limit_F1score_avg_100,wordcount_limit_150,limit_F1score_RealSessions_AJQGWGESKQT4Y_150,limit_F1score_RealSessions_A3GWRDHAURRNK6_150,limit_F1score_RealSessions_AVBRJBJONL47I_150,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_150,limit_F1score_RealSessions_A1171IQSWQS0K8_150,limit_F1score_RealSessions_A3K2VSBTT3WUTI_150,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_150,limit_F1score_RealSessions_A17TKHT8FEVH0R_150,limit_F1score_avg_150,wordcount_limit_250,limit_F1score_RealSessions_AJQGWGESKQT4Y_250,limit_F1score_RealSessions_A3GWRDHAURRNK6_250,limit_F1score_RealSessions_AVBRJBJONL47I_250,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_250,limit_F1score_RealSessions_A1171IQSWQS0K8_250,limit_F1score_RealSessions_A3K2VSBTT3WUTI_250,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_250,limit_F1score_RealSessions_A17TKHT8FEVH0R_250,limit_F1score_avg_250,wordcount_limit_350,limit_F1score_RealSessions_AJQGWGESKQT4Y_350,limit_F1score_RealSessions_A3GWRDHAURRNK6_350,limit_F1score_RealSessions_AVBRJBJONL47I_350,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_350,limit_F1score_RealSessions_A1171IQSWQS0K8_350,limit_F1score_RealSessions_A3K2VSBTT3WUTI_350,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_350,limit_F1score_RealSessions_A17TKHT8FEVH0R_350,limit_F1score_avg_350
RSU,AVG,105,333,228,24.38086593,23.65644668,23.0282172,23.62756867,24.19855352,24.42258423,24.47196235,23.57808207,23.92053508,0.106933623,0.103756345,0.101000953,0.103629687,0.106134007,0.107116597,0.107333168,0.103412641,0.11,,,,,,,,,196.0875809,0.282195185,0.19350063,0.210860911,0.264826986,0.388041965,0.228335895,0.343381275,0.197048338,#NAME?,0.038379,0.038379,0.038379,0.038379,0.041102,0.041102,0.041102,0.041102,0.0397405,100,0.051975477,0.05221099,0.052656713,0.052781787,0.054431664,0.052927075,0.053761033,0.052009937,nan,150,0.091658205,0.088877355,0.08914257,0.08997025,0.091975468,0.090753141,0.092857833,0.088015822,0.090406331,250,0.13997555,0.135459308,0.13091497,0.135400674,0.136759348,0.139431688,0.14232802,0.134920959,0.136898815,350,0.143091779,0.138794661,0.135882478,0.140199595,0.143511724,0.145838872,0.141955865,0.141071622,0.141293325
RSU,STD,0,0,0,3.791867393,3.075782243,3.482533553,3.318375781,5.003444096,5.229068814,4.787479321,3.024194789,3.814545713,0.016630997,0.013490273,0.01527427,0.01455428,0.02194493,0.022934512,0.020997716,0.013264012,0.11,,,,,,,,,42.93885067,0.109482624,0.056641289,0.092991536,0.070629581,0.31661101,0.167858994,0.341698826,0.102290541,#NAME?,0.011737406,0.011737406,0.011737406,0.011737406,0.014323728,0.014323728,0.014323728,0.014323728,0.013165167,100,0.0072427,0.005974423,0.005509505,0.006272692,0.011434879,0.011995924,0.01209627,0.010299225,nan,150,0.012128152,0.008524598,0.011115582,0.011827998,0.019039666,0.018820283,0.020302187,0.012518297,0.013564941,250,0.023070993,0.019190505,0.021268823,0.018587171,0.029727107,0.030242706,0.030124853,0.01729255,0.022646367,350,0.022978845,0.025111464,0.023597877,0.021562888,0.032508596,0.030388418,0.024855089,0.017646114,0.024067924
RSU,BootAvg,,,,,,,,,,,,23.88980258,,,,,,,,,,,,,,,,,,195.3552,,,,,,,,,#NAME?,,,,,,,,,0.0399685,100,,,,,,,,,nan,150,,,,,,,,,0.090248307,250,,,,,,,,,0.136717169,350,,,,,,,,,0.141046814
RSU,BootLower,,,,,,,,,,,,22.37852508,,,,,,,,,,,,,,,,,,179.497112,,,,,,,,,#NAME?,,,,,,,,0.0065163,0.0334522,100,,,,,,,,,nan,150,,,,,,,,0.005444033,0.084804274,250,,,,,,,,0.009014325,0.127702844,350,,,,,,,,0.009627533,0.131419282
RSU,BootUpper,,,,,,,,,,,,25.67581622,,,,,,,,,,,,,,,,,,216.4210432,,,,,,,,,#NAME?,,,,,,,,0.00511505,0.04508355,100,,,,,,,,,nan,150,,,,,,,,0.006477453,0.096725761,250,,,,,,,,0.010620953,0.147338122,350,,,,,,,,0.01148532,0.152532134
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
litepyramid,D0601,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0603,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0605,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0608,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0614,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0615,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0616,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0617,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0620,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0624,105,333,228,-228,-228,-228,-228,,,,,-228,-1,-1,-1,-1,,,,,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,,,,,-1,100,-1,-1,-1,-1,,,,,-1,150,-1,-1,-1,-1,,,,,-1,250,-1,-1,-1,-1,,,,,-1,350,-1,-1,-1,-1,,,,,-1
litepyramid,D0627,105,333,228,,,,,-228,-228,-228,-228,-228,,,,,-1,-1,-1,-1,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,-1,-1,100,,,,,-1,-1,-1,-1,-1,150,,,,,-1,-1,-1,-1,-1,250,,,,,-1,-1,-1,-1,-1,350,,,,,-1,-1,-1,-1,-1
litepyramid,D0628,105,333,228,,,,,-228,-228,-228,-228,-228,,,,,-1,-1,-1,-1,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,-1,-1,100,,,,,,,,,nan,150,,,,,-1,-1,-1,-1,-1,250,,,,,-1,-1,-1,-1,-1,350,,,,,-1,-1,-1,-1,-1
litepyramid,D0629,105,333,228,,,,,-228,-228,-228,-228,-228,,,,,-1,-1,-1,-1,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,-1,-1,100,,,,,-1,-1,-1,-1,-1,150,,,,,-1,-1,-1,-1,-1,250,,,,,-1,-1,-1,-1,-1,350,,,,,-1,-1,-1,-1,-1
litepyramid,D0630,105,333,228,,,,,-228,-228,-228,-228,-228,,,,,-1,-1,-1,-1,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,-1,-1,100,,,,,-1,-1,-1,-1,-1,150,,,,,-1,-1,-1,-1,-1,250,,,,,-1,-1,-1,-1,-1,350,,,,,-1,-1,-1,-1,-1
litepyramid,D0631,105,333,228,,,,,-228,-228,-228,-228,-228,,,,,-1,-1,-1,-1,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,-1,-1,100,,,,,-1,-1,-1,-1,-1,150,,,,,-1,-1,-1,-1,-1,250,,,,,-1,-1,-1,-1,-1,350,,,,,-1,-1,-1,-1,-1
litepyramid,D0640,105,333,228,,,,,-228,-228,-228,-228,-228,,,,,-1,-1,-1,-1,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,-1,-1,100,,,,,-1,-1,-1,-1,-1,150,,,,,-1,-1,-1,-1,-1,250,,,,,-1,-1,-1,-1,-1,350,,,,,-1,-1,-1,-1,-1
litepyramid,D0643,105,333,228,,,,,-228,-228,-228,-228,-228,,,,,-1,-1,-1,-1,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,-1,-1,100,,,,,-1,-1,-1,-1,-1,150,,,,,-1,-1,-1,-1,-1,250,,,,,-1,-1,-1,-1,-1,350,,,,,-1,-1,-1,-1,-1
litepyramid,D0645,105,333,228,,,,,-228,-228,-228,-228,-228,,,,,-1,-1,-1,-1,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,-1,-1,100,,,,,-1,-1,-1,-1,-1,150,,,,,-1,-1,-1,-1,-1,250,,,,,-1,-1,-1,-1,-1,350,,,,,-1,-1,-1,-1,-1
litepyramid,D0647,105,333,228,,,,,-228,-228,-228,-228,-228,,,,,-1,-1,-1,-1,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,-1,-1,100,,,,,-1,-1,-1,-1,-1,150,,,,,-1,-1,-1,-1,-1,250,,,,,-1,-1,-1,-1,-1,350,,,,,-1,-1,-1,-1,-1
litepyramid,D0650,105,333,228,,,,,-228,-228,-228,-228,-228,,,,,-1,-1,-1,-1,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,-1,-1,-1,-1,-1,100,,,,,-1,-1,-1,-1,-1,150,,,,,-1,-1,-1,-1,-1,250,,,,,-1,-1,-1,-1,-1,350,,,,,-1,-1,-1,-1,-1
litepyramid,AVG,105,333,228,-228,-228,-228,-228,-228,-228,-228,-228,-228,-1,-1,-1,-1,-1,-1,-1,-1,0.5,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,-1,-1,-1,-1,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,-1,-1,-1,nan,150,-1,-1,-1,-1,-1,-1,-1,-1,-1,250,-1,-1,-1,-1,-1,-1,-1,-1,-1,350,-1,-1,-1,-1,-1,-1,-1,-1,-1
litepyramid,STD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,,,,,,,,,nan,0,0,0,0,0,0,0,0,#NAME?,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,nan,150,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,350,0,0,0,0,0,0,0,0,0
litepyramid,BootAvg,,,,,,,,,,,,-228,,,,,,,,,,,,,,,,,,nan,,,,,,,,,#NAME?,,,,,,,,,-1,100,,,,,,,,,nan,150,,,,,,,,,-1,250,,,,,,,,,-1,350,,,,,,,,,-1
litepyramid,BootLower,,,,,,,,,,,,-228,,,,,,,,,,,,,,,,,,nan,,,,,,,,,#NAME?,,,,,,,,,-1,100,,,,,,,,,nan,150,,,,,,,,,-1,250,,,,,,,,,-1,350,,,,,,,,,-1
litepyramid,BootUpper,,,,,,,,,,,,-228,,,,,,,,,,,,,,,,,,nan,,,,,,,,,#NAME?,,,,,,,,,-1,100,,,,,,,,,nan,150,,,,,,,,,-1,250,,,,,,,,,-1,350,,,,,,,,,-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metric,topic,num_ratings_per_session_avg,num_ratings_per_session_std,num_ratings_RealSessions_AJQGWGESKQT4Y,num_ratings_RealSessions_A3GWRDHAURRNK6,num_ratings_RealSessions_AVBRJBJONL47I,num_ratings_RealSessions_A1A1ZXUVSV4YR8,num_ratings_RealSessions_A1171IQSWQS0K8,num_ratings_RealSessions_A3K2VSBTT3WUTI,num_ratings_RealSessions_A1ZB2NY0F9QNP0,num_ratings_RealSessions_A17TKHT8FEVH0R,initial_rating_avg,initial_rating_std,initial_rating_RealSessions_AJQGWGESKQT4Y,initial_rating_RealSessions_A3GWRDHAURRNK6,initial_rating_RealSessions_AVBRJBJONL47I,initial_rating_RealSessions_A1A1ZXUVSV4YR8,initial_rating_RealSessions_A1171IQSWQS0K8,initial_rating_RealSessions_A3K2VSBTT3WUTI,initial_rating_RealSessions_A1ZB2NY0F9QNP0,initial_rating_RealSessions_A17TKHT8FEVH0R,response_rating_avg,response_rating_std,response_rating_avg_RealSessions_AJQGWGESKQT4Y,response_rating_avg_RealSessions_A3GWRDHAURRNK6,response_rating_avg_RealSessions_AVBRJBJONL47I,response_rating_avg_RealSessions_A1A1ZXUVSV4YR8,response_rating_avg_RealSessions_A1171IQSWQS0K8,response_rating_avg_RealSessions_A3K2VSBTT3WUTI,response_rating_avg_RealSessions_A1ZB2NY0F9QNP0,response_rating_avg_RealSessions_A17TKHT8FEVH0R,response_rating_std_RealSessions_AJQGWGESKQT4Y,response_rating_std_RealSessions_A3GWRDHAURRNK6,response_rating_std_RealSessions_AVBRJBJONL47I,response_rating_std_RealSessions_A1A1ZXUVSV4YR8,response_rating_std_RealSessions_A1171IQSWQS0K8,response_rating_std_RealSessions_A3K2VSBTT3WUTI,response_rating_std_RealSessions_A1ZB2NY0F9QNP0,response_rating_std_RealSessions_A17TKHT8FEVH0R,total_rating_avg,total_rating_std,total_rating_avg_RealSessions_AJQGWGESKQT4Y,total_rating_avg_RealSessions_A3GWRDHAURRNK6,total_rating_avg_RealSessions_AVBRJBJONL47I,total_rating_avg_RealSessions_A1A1ZXUVSV4YR8,total_rating_avg_RealSessions_A1171IQSWQS0K8,total_rating_avg_RealSessions_A3K2VSBTT3WUTI,total_rating_avg_RealSessions_A1ZB2NY0F9QNP0,total_rating_avg_RealSessions_A17TKHT8FEVH0R,total_rating_std_RealSessions_AJQGWGESKQT4Y,total_rating_std_RealSessions_A3GWRDHAURRNK6,total_rating_std_RealSessions_AVBRJBJONL47I,total_rating_std_RealSessions_A1A1ZXUVSV4YR8,total_rating_std_RealSessions_A1171IQSWQS0K8,total_rating_std_RealSessions_A3K2VSBTT3WUTI,total_rating_std_RealSessions_A1ZB2NY0F9QNP0,total_rating_std_RealSessions_A17TKHT8FEVH0R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0601,11.25,2.487468593,8,11,15,11,,,,,0.85,0.08660254,0.8,0.8,0.8,1,,,,,0.634146341,0.245555375,0.771428571,0.44,0.671428571,0.68,,,,,0.224971654,0.195959179,0.208493136,0.24,,,,,0.653333333,0.243675558,0.775,0.472727273,0.68,0.709090909,,,,,0.210653744,0.213588002,0.203960781,0.246630181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0603,12.5,2.598076211,10,14,16,10,,,,,0.7,0.1,0.8,0.8,0.6,0.6,,,,,0.717391304,0.214986701,0.911111111,0.676923077,0.653333333,0.688888889,,,,,0.099380799,0.277776463,0.135973854,0.191162784,,,,,0.716,0.208192219,0.9,0.685714286,0.65,0.68,,,,,0.1,0.269542318,0.132287566,0.183303028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0605,12.25,2.277608395,10,14,15,10,,,,,0.8,0.141421356,1,0.8,0.8,0.6,,,,,0.595555556,0.268291347,0.933333333,0.476923077,0.471428571,0.622222222,,,,,0.133333333,0.254660698,0.178999487,0.198761598,,,,,0.612244898,0.266215083,0.94,0.5,0.493333333,0.62,,,,,0.128062485,0.259119388,0.191369335,0.188679623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0608,11,1.870828693,10,14,11,9,,,,,0.7,0.173205081,0.8,0.8,0.8,0.4,,,,,0.7,0.223606798,0.844444444,0.553846154,0.7,0.775,,,,,0.125707872,0.224003381,0.184390889,0.210653744,,,,,0.7,0.219503572,0.84,0.571428571,0.709090909,0.733333333,,,,,0.12,0.224971654,0.178144709,0.230940108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0614,10.25,2.772634127,8,15,9,9,,,,,0.8,0.141421356,1,0.8,0.6,0.8,,,,,0.648648649,0.268752495,0.942857143,0.442857143,0.775,0.625,,,,,0.139970842,0.252740086,0.119895788,0.15612495,,,,,0.663414634,0.262962575,0.95,0.466666667,0.755555556,0.644444444,,,,,0.132287566,0.259914516,0.125707872,0.15713484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0615,10,2.236067977,7,11,13,9,,,,,0.8,0.141421356,1,0.6,0.8,0.8,,,,,0.622222222,0.224982853,0.766666667,0.56,0.516666667,0.75,,,,,0.137436854,0.215406592,0.207498327,0.193649167,,,,,0.64,0.224499443,0.8,0.563636364,0.538461538,0.755555556,,,,,0.151185789,0.205703791,0.213175484,0.183249139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0616,12.5,3.201562119,8,12,17,13,,,,,0.8,0.141421356,1,0.8,0.6,0.8,,,,,0.743478261,0.207104441,1,0.727272727,0.75,0.6,,,,,0,0.176279268,0.111803399,0.244948974,,,,,0.748,0.203214173,1,0.733333333,0.741176471,0.615384615,,,,,0,0.169967317,0.114063055,0.241298264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0617,11.75,1.299038106,10,13,13,11,,,,,0.55,0.16583124,0.8,0.6,0.4,0.4,,,,,0.730232558,0.243553999,0.977777778,0.633333333,0.733333333,0.62,,,,,0.062853936,0.268741925,0.149071198,0.244131112,,,,,0.714893617,0.243186929,0.96,0.630769231,0.707692308,0.6,,,,,0.08,0.258351625,0.168530018,0.241209076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0620,11.5,3.278719262,9,17,11,9,,,,,0.75,0.16583124,1,0.8,0.6,0.6,,,,,0.680952381,0.239282753,0.85,0.5125,0.78,0.725,,,,,0.132287566,0.25464436,0.166132477,0.139194109,,,,,0.686956522,0.234621523,0.866666667,0.529411765,0.763636364,0.711111111,,,,,0.133333333,0.256135777,0.166639116,0.136986978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0624,10.75,3.34477204,7,15,13,8,,,,,0.7,0.223606798,1,0.4,0.8,0.6,,,,,0.692307692,0.206788155,0.966666667,0.6,0.666666667,0.685714286,,,,,0.074535599,0.213808994,0.149071198,0.145686272,,,,,0.693023256,0.208421921,0.971428571,0.586666667,0.676923077,0.675,,,,,0.069985421,0.212498366,0.147564047,0.139194109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0627,12.5,3.774917218,,,,,9,14,9,18,0.35,0.16583124,,,,,0.6,0.2,0.4,0.2,0.713043478,0.227088084,,,,,0.625,0.769230769,0.625,0.752941176,,,,,0.185404962,0.20525637,0.272717803,0.211764706,0.684,0.24360624,,,,,0.622222222,0.728571429,0.6,0.722222222,,,,,0.174977953,0.246195542,0.266666667,0.241650702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0628,11.75,1.785357107,,,,,10,14,13,10,0.95,0.08660254,,,,,1,0.8,1,1,0.655813953,0.263520288,,,,,0.733333333,0.692307692,0.483333333,0.755555556,,,,,0.230940108,0.230255839,0.222984803,0.279329002,0.680851064,0.266289155,,,,,0.76,0.7,0.523076923,0.78,,,,,0.233238076,0.223606798,0.254660698,0.274954542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0629,12.5,1.802775638,,,,,10,13,15,12,0.75,0.08660254,,,,,0.8,0.6,0.8,0.8,0.586956522,0.265074801,,,,,0.4,0.533333333,0.628571429,0.745454545,,,,,0.249443826,0.205480467,0.23733211,0.257129739,0.6,0.259229628,,,,,0.44,0.538461538,0.64,0.75,,,,,0.265329983,0.198216903,0.233238076,0.246644143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0630,12.5,2.5,,,,,9,12,13,16,0.8,0.141421356,,,,,0.8,0.8,0.6,1,0.643478261,0.29462738,,,,,0.525,0.618181818,0.533333333,0.813333333,,,,,0.298956519,0.288627416,0.23570226,0.257854395,0.656,0.288555021,,,,,0.555555556,0.633333333,0.538461538,0.825,,,,,0.294811092,0.280871659,0.227151124,0.253722289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0631,12.25,1.785357107,,,,,10,14,14,11,0.8,0.141421356,,,,,0.6,0.8,0.8,1,0.644444444,0.256086405,,,,,0.466666667,0.723076923,0.553846154,0.82,,,,,0.249443826,0.147564047,0.237342286,0.244131112,0.657142857,0.252336025,,,,,0.48,0.728571429,0.571428571,0.836363636,,,,,0.24,0.143569652,0.23733211,0.23845231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0640,12.75,2.947456531,,,,,10,10,14,17,0.75,0.16583124,,,,,0.8,0.6,0.6,1,0.689361702,0.30263667,,,,,0.466666667,0.955555556,0.569230769,0.7625,,,,,0.210818511,0.083147942,0.312273587,0.275850956,0.694117647,0.294666155,,,,,0.5,0.92,0.571428571,0.776470588,,,,,0.223606798,0.132664992,0.301018679,0.27338706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0643,13.5,2.872281323,,,,,10,13,13,18,0.75,0.217944947,,,,,0.8,0.8,0.4,1,0.716,0.277387815,,,,,0.466666667,0.816666667,0.516666667,0.917647059,,,,,0.249443826,0.172401341,0.237463447,0.154292671,0.718518519,0.273573116,,,,,0.5,0.815384615,0.507692308,0.922222222,,,,,0.256904652,0.165697379,0.230255839,0.15112745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rating,D0645,12.5,2.692582404,,,,,10,11,12,17,0.65,0.295803989,,,,,0.8,0.2,0.6,1,0.752173913,0.254301371,,,,,0.888888889,0.5,0.672727273,0.8875,,,,,0.136986978,0.184390889,0.195824175,0.234187425,0.744,0.259353041,,,,,0.88,0.472727273,0.666666667,0.894117647,,,,,0.132664992,0.195824175,0.188561808,0.228732025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
