metric,topic,start_len,end_len,word_range,auc_RealSessions_A1171IQSWQS0K8,auc_RealSessions_A3K2VSBTT3WUTI,auc_RealSessions_A17TKHT8FEVH0R,auc_RealSessions_A1ZB2NY0F9QNP0,auc_RealSessions_AJQGWGESKQT4Y,auc_RealSessions_A3GWRDHAURRNK6,auc_RealSessions_A1A1ZXUVSV4YR8,auc_RealSessions_AVBRJBJONL47I,auc_topic,aucNorm_RealSessions_A1171IQSWQS0K8,aucNorm_RealSessions_A3K2VSBTT3WUTI,aucNorm_RealSessions_A17TKHT8FEVH0R,aucNorm_RealSessions_A1ZB2NY0F9QNP0,aucNorm_RealSessions_AJQGWGESKQT4Y,aucNorm_RealSessions_A3GWRDHAURRNK6,aucNorm_RealSessions_A1A1ZXUVSV4YR8,aucNorm_RealSessions_AVBRJBJONL47I,score_limit,limit_wordCount_RealSessions_A1171IQSWQS0K8,limit_wordCount_RealSessions_A3K2VSBTT3WUTI,limit_wordCount_RealSessions_A17TKHT8FEVH0R,limit_wordCount_RealSessions_A1ZB2NY0F9QNP0,limit_wordCount_RealSessions_AJQGWGESKQT4Y,limit_wordCount_RealSessions_A3GWRDHAURRNK6,limit_wordCount_RealSessions_A1A1ZXUVSV4YR8,limit_wordCount_RealSessions_AVBRJBJONL47I,limit_wordCount_topic,limit_relativeWordCount_RealSessions_A1171IQSWQS0K8,limit_relativeWordCount_RealSessions_A3K2VSBTT3WUTI,limit_relativeWordCount_RealSessions_A17TKHT8FEVH0R,limit_relativeWordCount_RealSessions_A1ZB2NY0F9QNP0,limit_relativeWordCount_RealSessions_AJQGWGESKQT4Y,limit_relativeWordCount_RealSessions_A3GWRDHAURRNK6,limit_relativeWordCount_RealSessions_A1A1ZXUVSV4YR8,limit_relativeWordCount_RealSessions_AVBRJBJONL47I,wordcount_limit_-inf,limit_F1score_RealSessions_A1171IQSWQS0K8_-inf,limit_F1score_RealSessions_A3K2VSBTT3WUTI_-inf,limit_F1score_RealSessions_A17TKHT8FEVH0R_-inf,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_-inf,limit_F1score_RealSessions_AJQGWGESKQT4Y_-inf,limit_F1score_RealSessions_A3GWRDHAURRNK6_-inf,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_-inf,limit_F1score_RealSessions_AVBRJBJONL47I_-inf,limit_F1score_avg_-inf,wordcount_limit_100,limit_F1score_RealSessions_A1171IQSWQS0K8_100,limit_F1score_RealSessions_A3K2VSBTT3WUTI_100,limit_F1score_RealSessions_A17TKHT8FEVH0R_100,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_100,limit_F1score_RealSessions_AJQGWGESKQT4Y_100,limit_F1score_RealSessions_A3GWRDHAURRNK6_100,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_100,limit_F1score_RealSessions_AVBRJBJONL47I_100,limit_F1score_avg_100,wordcount_limit_150,limit_F1score_RealSessions_A1171IQSWQS0K8_150,limit_F1score_RealSessions_A3K2VSBTT3WUTI_150,limit_F1score_RealSessions_A17TKHT8FEVH0R_150,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_150,limit_F1score_RealSessions_AJQGWGESKQT4Y_150,limit_F1score_RealSessions_A3GWRDHAURRNK6_150,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_150,limit_F1score_RealSessions_AVBRJBJONL47I_150,limit_F1score_avg_150,wordcount_limit_250,limit_F1score_RealSessions_A1171IQSWQS0K8_250,limit_F1score_RealSessions_A3K2VSBTT3WUTI_250,limit_F1score_RealSessions_A17TKHT8FEVH0R_250,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_250,limit_F1score_RealSessions_AJQGWGESKQT4Y_250,limit_F1score_RealSessions_A3GWRDHAURRNK6_250,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_250,limit_F1score_RealSessions_AVBRJBJONL47I_250,limit_F1score_avg_250,wordcount_limit_350,limit_F1score_RealSessions_A1171IQSWQS0K8_350,limit_F1score_RealSessions_A3K2VSBTT3WUTI_350,limit_F1score_RealSessions_A17TKHT8FEVH0R_350,limit_F1score_RealSessions_A1ZB2NY0F9QNP0_350,limit_F1score_RealSessions_AJQGWGESKQT4Y_350,limit_F1score_RealSessions_A3GWRDHAURRNK6_350,limit_F1score_RealSessions_A1A1ZXUVSV4YR8_350,limit_F1score_RealSessions_AVBRJBJONL47I_350,limit_F1score_avg_350
R1,AVG,105,333,228,73.49422073,75.24744149,73.47962744,73.95129773,73.86372995,72.73849603,73.82187422,71.13729025,73.81061508,0.322343073,0.330032638,0.322279068,0.324347797,0.323963728,0.319028491,0.32378015,0.312005659,0.37,,,,,,,,,226.326432,0.636587414,0.45253218,0.476244413,0.431495208,0.497038882,0.321522989,0.473264222,0.780474898,#NAME?,0.234848,0.234848,0.234848,0.234848,0.229705,0.229705,0.229705,0.2412,0.2322765,100,0.257295896,0.257637718,0.258843539,0.256557926,0.25890202,0.260737795,0.255717417,0.26193462,0.258030861,150,0.325719718,0.327546021,0.325320881,0.319867801,0.322524549,0.321048172,0.325592709,0.315277134,0.323993497,250,0.378186938,0.388504789,0.379420622,0.385008233,0.384398987,0.375868632,0.38191039,0.367436833,0.382019841,350,0.381512321,0.394897873,0.386902859,0.393885605,0.391057195,0.387768286,0.396289928,0.381763493,0.392350682
R1,STD,0,0,0,6.199904276,6.606849418,6.787330102,6.744504593,5.297060539,6.108385096,7.379587031,5.398482842,5.934985229,0.027192563,0.02897741,0.029768992,0.02958116,0.023232722,0.026791163,0.03236661,0.023677556,0.37,,,,,,,,,70.00946165,0.365770722,0.372804116,0.359373275,0.380879237,0.272028773,0.250272167,0.373291961,0.310455377,#NAME?,0.024253549,0.024253549,0.024253549,0.024253549,0.021530702,0.021530702,0.021530702,0.014976611,0.023076298,100,0.022417925,0.025891424,0.025566863,0.025934645,0.020007068,0.025787256,0.023788415,0.01819307,0.023349758,150,0.024341199,0.033602857,0.029357236,0.038379917,0.024663347,0.024997997,0.037103687,0.015108687,0.027662024,250,0.034635748,0.033708411,0.038025282,0.036505705,0.026562322,0.029992271,0.03932028,0.03318294,0.030915386,350,0.037505447,0.034653281,0.037381814,0.030151791,0.024323334,0.030717594,0.037409623,0.032670375,0.030278742
R1,BootAvg,,,,,,,,,,,,73.79328071,,,,,,,,,,,,,,,,,,225.7043949,,,,,,,,,#NAME?,,,,,,,,,0.23227925,100,,,,,,,,,0.257976132,150,,,,,,,,,0.324024723,250,,,,,,,,,0.382097197,350,,,,,,,,,0.392353929
R1,BootLower,,,,,,,,,,,,71.22323942,,,,,,,,,,,,,,,,,,196.9399505,,,,,,,,,#NAME?,,,,,,,,,0.2224309,100,,,,,,,,,0.24810452,150,,,,,,,,,0.311935237,250,,,,,,,,,0.368473037,350,,,,,,,,,0.378925549
R1,BootUpper,,,,,,,,,,,,76.39269196,,,,,,,,,,,,,,,,,,260.7031602,,,,,,,,,#NAME?,,,,,,,,,0.242626063,100,,,,,,,,,0.26828511,150,,,,,,,,,0.335962053,250,,,,,,,,,0.395650466,350,,,,,,,,,0.405671141
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R2,D0601,105,333,228,8.308546095,15.1475838,10.9558076,9.722183406,,,,,11.03353022,0.036440992,0.066436771,0.048051788,0.042641155,,,,,0.06,,155.0370072,329.0999108,295.0009355,,,,,259.7126178,1,0.097372366,0.374576134,0.302024473,1,1,1,1,#NAME?,0.02778,0.02778,0.02778,0.02778,,,,,0.02778,100,0.029678,0.031745,0.037856667,0.029691,,,,,0.032242667,150,0.036456571,0.057018571,0.055708462,0.036129231,,,,,0.046328209,250,0.035373,0.088148049,0.052235217,0.0428765,,,,,0.054658192,350,0.051585385,0.084047273,0.06585725,0.0666225,,,,,0.067028102
R2,D0603,105,333,228,11.20131612,10.04371847,10.86012231,8.282894122,,,,,10.09701275,0.049128579,0.044051397,0.047632115,0.036328483,,,,,0.06,267.4250923,507.7716933,300.0529231,343.113748,,,,,354.5908642,0.731078793,0.569788643,0.437231383,0.328463343,1,1,1,1,#NAME?,0.01535,0.01535,0.01535,0.01535,,,,,0.01535,100,0.025005102,0.025005102,0.022685357,0.019332245,,,,,0.023006952,150,0.045638235,0.043141228,0.040918372,0.027697419,,,,,0.039348814,250,0.055181429,0.054227333,0.058227241,0.04719814,,,,,0.053708536,350,,0.0517484,0.072871111,0.06187,,,,,0.06216317
R2,D0605,105,333,228,12.92344065,14.82807112,13.42322932,12.46018743,,,,,13.40873213,0.056681757,0.0650354,0.058873813,0.054649945,,,,,0.06,182.0615385,173.1561997,137.3933108,234.3258993,,,,,181.734237,0.246743941,0.150568088,0.112638488,0.3121182,1,1,1,1,#NAME?,0.03977,0.03977,0.03977,0.03977,,,,,0.03977,100,0.04253129,0.04253129,0.043335283,0.04253129,,,,,0.042732288,150,0.055140426,0.055140426,0.063709118,0.051358387,,,,,0.056337089,250,0.069774138,0.080457073,0.07107359,0.064110755,,,,,0.071353889,350,0.067989677,0.090916415,0.072646667,0.077334286,,,,,0.077221761
R2,D0608,105,333,228,7.727734555,10.26790491,5.577364481,8.488083,,,,,8.015271737,0.033893573,0.045034671,0.024462125,0.037228434,,,,,0.06,,494.2552504,,307.9014085,,,,,401.0783294,1,0.612849925,1,0.33013913,1,1,1,1,#NAME?,0.01972,0.01972,0.01972,0.01972,,,,,0.01972,100,0.023690227,0.021510526,0.020278,0.020536,,,,,0.021503688,150,0.038306923,0.035357317,0.02866625,0.024724634,,,,,0.031763781,250,0.038102245,0.05688,0.028546522,0.045858529,,,,,0.042346824,350,0.039992174,0.053113333,0.028602881,0.063712439,,,,,0.046355207
R2,D0614,105,333,228,16.5972036,20.21239596,15.50955251,16.93377703,,,,,17.31323228,0.072794753,0.088650859,0.068024353,0.074270952,,,,,0.06,102.7298876,103.1559757,111.3066813,104.4821747,,,,,105.4186798,0.042905899,0.025644884,0.031506612,0.029156638,1,1,1,1,#NAME?,0.05401,0.05401,0.05401,0.05401,,,,,0.05401,100,0.05880902,0.058664571,0.056963824,0.058265862,,,,,0.058175819,150,0.076179048,0.093073333,0.066104375,0.071135455,,,,,0.076623053,250,0.080928367,0.100774667,0.084845833,0.086036829,,,,,0.088146424,350,0.088980606,0.10808,0.08744,0.098099487,,,,,0.095650023
R2,D0615,105,333,228,10.77567224,13.41203403,9.251484386,13.89110818,,,,,11.83257471,0.04726172,0.058824711,0.040576686,0.060925913,,,,,0.06,,162.7160494,374.6421862,162.7160494,,,,,233.358095,1,0.16318918,0.437988424,0.109289882,1,1,1,1,#NAME?,0.02835,0.02835,0.02835,0.02835,,,,,0.02835,100,0.034092414,0.035222069,0.02926,0.035222069,,,,,0.033449138,150,0.0521728,0.05485,0.034146316,0.05485,,,,,0.049004779,250,0.055362432,0.06971,0.053434828,0.0781375,,,,,0.06416119,350,0.054208462,0.07615,0.057159048,0.067709412,,,,,0.06380673
R2,D0616,105,333,228,13.65717404,13.71913025,15.11672007,14.39257476,,,,,14.22139978,0.059899886,0.060171624,0.066301404,0.063125328,,,,,0.06,145.3284269,167.4912837,166.2462142,154.9184358,,,,,158.4960901,0.154324457,0.168075554,0.15116676,0.106664136,1,1,1,1,#NAME?,0.03561,0.03561,0.03561,0.03561,,,,,0.03561,100,0.040861915,0.040576923,0.0379805,0.043960435,,,,,0.040844943,150,0.060976538,0.055797115,0.052468462,0.057554444,,,,,0.05669914,250,0.070524603,0.076325116,0.086415,0.073998485,,,,,0.076815801,350,0.069602174,0.075411667,0.089065161,0.075734545,,,,,0.077453387
R2,D0617,105,333,228,14.65653547,19.84929807,15.98684702,19.34762795,,,,,17.46007713,0.06428305,0.087058325,0.07011775,0.084858017,,,,,0.06,179.0517529,106.1825629,114.1852419,145.8278775,,,,,136.3118588,0.243434922,0.05458346,0.063396832,0.118070455,1,1,1,1,#NAME?,0.03555,0.03555,0.03555,0.03555,,,,,0.03555,100,0.042418235,0.054438947,0.050142766,0.042012931,,,,,0.04725322,150,0.054119333,0.08067,0.073713846,0.063119211,,,,,0.067905598,250,0.075909565,0.109474138,0.082244918,0.11575,,,,,0.095844655,350,0.098547288,0.11297551,0.082205,0.113533208,,,,,0.101815251
R2,D0620,105,333,228,10.91391707,10.71765045,10.31342648,10.26957155,,,,,10.55364139,0.047868057,0.047007239,0.045234327,0.04504198,,,,,0.06,316.0597015,,313.8421798,325,,,,,318.3006271,0.56604574,1,0.285318658,0.322033898,1,1,1,1,#NAME?,0.03986,0.03986,0.03986,0.03986,,,,,0.03986,100,0.0402188,0.0402188,0.040282778,0.039959286,,,,,0.040169916,150,0.047388947,0.046386296,0.047329074,0.040201333,,,,,0.045326413,250,0.053948667,0.055432708,0.046833171,0.0547196,,,,,0.052733536,350,0.065488966,0.053905455,0.060124074,0.06075,,,,,0.060067124
R2,D0624,105,333,228,21.81155661,17.93813607,21.28509464,18.04154582,,,,,19.76908328,0.095664722,0.078676035,0.093355678,0.079129587,,,,,0.06,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,0.06662,0.06662,0.06662,0.06662,,,,,0.06662,100,0.075326383,0.0744,0.078196,0.072945,,,,,0.075216846,150,0.095678333,0.086919286,0.09664375,0.08336,,,,,0.090650342,250,0.117257576,0.087869796,0.105791429,0.093157059,,,,,0.101018965,350,0.118036857,0.0999428,0.125604677,0.094481429,,,,,0.109516441
R2,D0627,105,333,228,,,,,10.03934726,13.13215725,7.957260206,,10.37625491,,,,,0.044032225,0.057597181,0.034900264,,0.06,,,,,275.9283154,177.4319009,,,226.6801082,1,1,1,1,0.382919991,0.106812968,1,1,#NAME?,,,,,0.02017,0.02017,0.02017,,0.02017,100,,,,,0.021156087,0.021060556,0.023769024,,0.021995222,150,,,,,0.0286616,0.04318,0.031159302,,0.034333634,250,,,,,0.058708214,0.07519878,0.044182609,,0.059363201,350,,,,,0.06616,0.078473188,0.048653333,,0.064428841
R2,D0628,105,333,228,,,,,12.99259224,12.93970406,14.88148086,,13.60459238,,,,,0.056985054,0.056753088,0.065269653,,0.06,,,,,178.808554,211.1453804,122.5128205,,170.8222516,1,1,1,1,0.188185867,0.228917031,0.088546343,1,#NAME?,,,,,0.04946,0.04946,0.04946,,0.04946,100,,,,,0.052554545,0.052554545,0.052554545,,0.052554545,150,,,,,0.0563,0.054836,0.0734,,0.061512,250,,,,,0.064003721,0.065017018,0.072749767,,0.067256835,350,,,,,0.0701814,0.07218,0.083877451,,0.07541295
R2,D0629,105,333,228,,,,,10.64012738,9.436547818,5.568775643,,8.548483612,,,,,0.046667225,0.041388368,0.024424455,,0.06,,,,,,288.0566343,,,288.0566343,1,1,1,1,1,0.412939147,1,1,#NAME?,,,,,0.01533,0.01533,0.01533,,0.01533,100,,,,,0.0307425,0.022467,0.017354,,0.023521167,150,,,,,0.046266667,0.033811273,0.021128936,,0.033735625,250,,,,,0.056472258,0.049533818,0.025974,,0.043993359,350,,,,,0.056885385,0.066082593,0.053071915,,0.058679964
R2,D0630,105,333,228,,,,,15.06919941,13.05386198,15.5640674,15.58768991,14.81870468,,,,,0.06609298,0.057253781,0.068263454,0.068367061,0.06,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,0.06273,0.06273,0.06273,0.06273,0.06273,100,,,,,0.064308261,0.063421915,0.0645516,0.06636931,0.064662772,150,,,,,0.072321333,0.065815,0.074380909,0.079911186,0.073107107,250,,,,,0.076061628,0.065233913,0.081506,0.074654318,0.074363965,350,,,,,0.079673721,0.070589091,0.070910204,0.082842917,0.076003983
R2,D0631,105,333,228,,,,,22.57571176,20.15286441,16.07084431,19.24555874,19.51124481,,,,,0.09901628,0.088389756,0.070486159,0.084410345,0.06,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,0.07004,0.07004,0.07004,0.07004,0.07004,100,,,,,0.080889412,0.082696842,0.070125161,0.07734,0.077762854,150,,,,,0.088893333,0.09015,0.083220227,0.081344324,0.085901971,250,,,,,0.117987273,0.0955865,0.075825,0.102545854,0.097986157,350,,,,,,0.121111452,0.076921961,0.107998378,0.102010597
R2,D0640,105,333,228,,,,,18.3845508,20.15754594,19.20402482,,19.24870719,,,,,0.080633995,0.088410289,0.084228179,,0.06,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,0.07591,0.07591,0.07591,,0.07591,100,,,,,0.077269286,0.0969156,0.082596087,,0.085593658,150,,,,,0.08318,0.0967712,0.09505,,0.091667067,250,,,,,0.090926923,0.099532683,0.094695,,0.095051535,350,,,,,0.099898,0.102435,0.09296,,0.098431
R2,D0643,105,333,228,,,,,29.17334464,24.54612412,24.97729986,,26.23225621,,,,,0.127953266,0.107658439,0.109549561,,0.06,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,0.08675,0.08675,0.08675,,0.08675,100,,,,,0.099108393,0.096189048,0.096189048,,0.097162163,150,,,,,0.130770312,0.12098,0.127425385,,0.126391899,250,,,,,0.149151905,0.119951818,0.120672821,,0.129925514,350,,,,,,0.123802857,0.137765,,0.130783929
R2,D0645,105,333,228,,,,,17.35342168,16.45750582,12.09476202,,15.30189651,,,,,0.076111499,0.072182043,0.053047202,,0.06,,,,,117.6996036,117.6996036,212.1814433,,149.1935502,1,1,1,1,0.104721121,0.062108078,0.320051921,1,#NAME?,,,,,0.03041,0.03041,0.03041,,0.03041,100,,,,,0.046107778,0.046107778,0.03475,,0.042321852,150,,,,,0.072624737,0.066061395,0.04642,,0.061702044,250,,,,,0.092489333,0.086617797,0.060212069,,0.079773066,350,,,,,0.097266279,0.089150323,0.07457,,0.086995534
R2,D0647,105,333,228,,,,,19.40885244,19.72416126,24.72248053,,21.28516474,,,,,0.085126546,0.086509479,0.108431932,,0.06,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,,,,,0.06011,0.06011,0.06011,,0.06011,100,,,,,0.0699224,0.06053,0.068099677,,0.066184026,150,,,,,0.097226429,0.06857,0.1100452,,0.09194721,250,,,,,0.097480755,0.1110245,0.132661636,,0.113722297,350,,,,,0.105027297,0.120047097,0.134584138,,0.119886177
R2,D0650,105,333,228,,,,,16.27354841,13.37876232,12.29597537,15.45153075,14.34995421,,,,,0.071375212,0.058678782,0.053929717,0.067769872,0.06,,,,,,,197.2201258,,197.2201258,1,1,1,1,1,1,0.221291929,1,#NAME?,,,,,0.06726,0.06726,0.06726,0.06726,0.06726,100,,,,,0.066437727,0.066437727,0.066286667,0.066606774,0.066442224,150,,,,,0.066571429,0.069614103,0.06082,0.068592727,0.066399565,250,,,,,0.08832661,0.065481935,0.061502712,0.072875,0.072046564,350,,,,,0.08355,0.06587194,0.061205636,0.08683125,0.074364707
R2,AVG,105,333,228,12.85730964,14.61359231,12.82796488,13.18295532,17.1910696,16.2979235,15.3336971,16.76159313,14.84909073,0.056391709,0.064094703,0.056263004,0.057819979,0.075399428,0.071482121,0.067253057,0.073515759,0.06,,,,,,,,,227.2124335,0.598453375,0.38420721,0.389382329,0.295796016,0.767582698,0.681077723,0.762989019,1,#NAME?,0.036262,0.036262,0.036262,0.036262,0.053817,0.053817,0.053817,0.066676667,0.0450395,100,0.041263139,0.042431323,0.041698117,0.040445612,0.060849639,0.060838101,0.057627581,0.070105362,0.050639798,150,0.056205716,0.060835357,0.055940802,0.051013011,0.074281584,0.070978897,0.072304996,0.076616079,0.064334267,250,0.065236202,0.077929888,0.066964775,0.07018434,0.089160862,0.083317876,0.076998161,0.083358391,0.076713525,350,0.072714621,0.080629085,0.074157587,0.077984731,0.08233026,0.090974354,0.083451964,0.092557515,0.082403744
R2,STD,0,0,0,3.948452982,3.56838717,4.163507318,3.803708453,5.440330593,4.438223375,6.053203179,1.757308294,4.608448074,0.017317776,0.015650821,0.018260997,0.016682932,0.023861099,0.019465892,0.026549137,0.007707493,0.06,,,,,,,,,84.34672364,0.376725317,0.36259641,0.336018425,0.259303264,0.360718196,0.399939937,0.365748735,0,#NAME?,0.014519907,0.014519907,0.014519907,0.014519907,0.023056165,0.023056165,0.023056165,0.003012666,0.021171956,100,0.014936942,0.015315239,0.016262606,0.015421681,0.022424501,0.025312845,0.024117777,0.00511658,0.021937834,150,0.017033312,0.018418111,0.019149682,0.017968159,0.026954624,0.024507553,0.031966328,0.005703455,0.023814368,250,0.022514459,0.018187074,0.021939747,0.022527655,0.027045114,0.021728749,0.030920915,0.013587017,0.022949125,350,0.023404457,0.021547676,0.023967012,0.017149421,0.016247786,0.022673001,0.029261931,0.011039079,0.021883121
R2,BootAvg,,,,,,,,,,,,14.82701376,,,,,,,,,,,,,,,,,,226.6846023,,,,,,,,,#NAME?,,,,,,,,,0.04509925,100,,,,,,,,,0.050556171,150,,,,,,,,,0.064292202,250,,,,,,,,,0.07650497,350,,,,,,,,,0.082243111
R2,BootLower,,,,,,,,,,,,12.90143332,,,,,,,,,,,,,,,,,,185.2897613,,,,,,,,,#NAME?,,,,,,,,,0.035948463,100,,,,,,,,,0.041275502,150,,,,,,,,0.00998981,0.054302392,250,,,,,,,,0.009476192,0.067028778,350,,,,,,,,0.00905993,0.073183181
R2,BootUpper,,,,,,,,,,,,16.93812631,,,,,,,,,,,,,,,,,,273.6416797,,,,,,,,,#NAME?,,,,,,,,,0.054318025,100,,,,,,,,,0.060392759,150,,,,,,,,0.010860887,0.075153089,250,,,,,,,,0.010401028,0.086905997,350,,,,,,,,0.010005375,0.092248486
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RL,D0601,105,333,228,57.45206993,62.3959773,59.14035688,58.49001953,,,,,59.36960591,0.251982763,0.273666567,0.25938753,0.256535173,,,,,0.29,247.2267658,186.0367937,216.5488488,264.6595365,,,,,228.6179862,0.41129277,0.141095619,0.20115385,0.258178521,1,1,1,1,#NAME?,0.19938,0.19938,0.19938,0.19938,,,,,0.19938,100,0.213724,0.209775,0.218086667,0.2163725,,,,,0.214489542,150,0.264952571,0.260027143,0.263724615,0.269511538,,,,,0.264553967,250,0.290746,0.336049512,0.299185217,0.28396,,,,,0.302485182,350,0.284315641,0.325630909,0.32821075,0.308165,,,,,0.311580575
RL,D0603,105,333,228,66.05155881,64.71039969,67.42650509,62.25637958,,,,,65.11121079,0.289699819,0.283817543,0.295730285,0.273054296,,,,,0.29,144.1252285,150.6590909,156.5374178,168.8745298,,,,,155.0490668,0.247549916,0.093002792,0.150773289,0.110118458,1,1,1,1,#NAME?,0.18459,0.18459,0.18459,0.18459,,,,,0.18459,100,0.219588776,0.219588776,0.212855893,0.209239592,,,,,0.215318259,150,0.29630098,0.289516667,0.282605116,0.271585806,,,,,0.285002142,250,0.338787143,0.333090889,0.35665,0.325616512,,,,,0.338536136,350,,0.3339942,0.35394,0.33087,,,,,0.3396014
RL,D0605,105,333,228,54.57559432,54.81954213,56.98116626,53.9746298,,,,,55.08773313,0.239366642,0.240436588,0.249917396,0.236730832,,,,,0.29,258.5074627,253.4559112,205.9858512,259.2559753,,,,,244.3013001,0.456184829,0.299547145,0.282843303,0.36678942,1,1,1,1,#NAME?,0.18009,0.18009,0.18009,0.18009,,,,,0.18009,100,0.186838387,0.186838387,0.189039434,0.186838387,,,,,0.187388649,150,0.237140638,0.237140638,0.244474118,0.220110161,,,,,0.234716389,250,0.289410345,0.288709512,0.299994103,0.285469811,,,,,0.290895943,350,0.27987129,0.298753962,0.298201667,0.295959286,,,,,0.293196551
RL,D0608,105,333,228,55.65979864,57.76624719,50.94053725,52.91875667,,,,,54.32133494,0.244121924,0.253360733,0.223423409,0.23209981,,,,,0.29,,247.8340807,,318.012987,,,,,282.9235339,1,0.238349667,1,0.345529661,1,1,1,1,#NAME?,0.18703,0.18703,0.18703,0.18703,,,,,0.18703,100,0.198744318,0.195435526,0.1953568,0.192844,,,,,0.195595161,150,0.250857692,0.24333561,0.23098875,0.218498049,,,,,0.235920025,250,0.281235714,0.29042,0.256291957,0.273896471,,,,,0.275461035,350,0.283446957,0.296123333,0.259126102,0.292490732,,,,,0.282796781
RL,D0614,105,333,228,65.74349414,69.64963162,64.61217842,67.22122797,,,,,66.80663304,0.288348658,0.30548084,0.283386747,0.294829947,,,,,0.29,154.480597,134.5114656,179.3654091,150.9786085,,,,,154.83402,0.204626866,0.082448307,0.127634759,0.116720543,1,1,1,1,#NAME?,0.22073,0.22073,0.22073,0.22073,,,,,0.22073,100,0.234341961,0.237402857,0.236327353,0.236478966,,,,,0.236137784,150,0.288093968,0.3139,0.278373125,0.289176545,,,,,0.29238591,250,0.334652653,0.347186,0.335883333,0.350668049,,,,,0.342097509,350,0.341161212,0.356293846,0.336033846,0.339587692,,,,,0.343269149
RL,D0615,105,333,228,57.38286154,57.73264018,54.93624566,58.07047631,,,,,57.03055592,0.251679217,0.253213334,0.240948446,0.254695072,,,,,0.29,256.0480769,197.0711268,375.1956935,196.0985955,,,,,256.1033732,0.502977491,0.230158142,0.438808435,0.152870229,1,1,1,1,#NAME?,0.18779,0.18779,0.18779,0.18779,,,,,0.18779,100,0.218993103,0.20795,0.207333125,0.20795,,,,,0.210556557,150,0.2729556,0.25427,0.250478684,0.25427,,,,,0.257993571,250,0.289467838,0.298751667,0.285829483,0.307220833,,,,,0.295317455,350,0.293476923,0.300047391,0.286631429,0.288720588,,,,,0.292219083
RL,D0616,105,333,228,63.70826745,68.147778,65.87580047,66.24568269,,,,,65.99438215,0.279422226,0.298893763,0.288928949,0.29055124,,,,,0.29,154.4398827,138.8931601,150.2261841,139.9266573,,,,,145.871471,0.17928735,0.106837602,0.119816407,0.082405594,1,1,1,1,#NAME?,0.22123,0.22123,0.22123,0.22123,,,,,0.22123,100,0.233645957,0.239553462,0.23592325,0.240967826,,,,,0.237522624,150,0.286215,0.301835192,0.289836538,0.299501667,,,,,0.294347099,250,0.322146508,0.356132791,0.340602045,0.340330303,,,,,0.339802912,350,0.329732174,0.349725556,0.347370323,0.337637273,,,,,0.341116331
RL,D0617,105,333,228,58.86594632,59.36375933,60.06643277,62.83039669,,,,,60.28163378,0.258183975,0.260367365,0.263449267,0.275571915,,,,,0.29,189.7346466,174.69869,166.6321321,164.5025579,,,,,173.8920066,0.269427364,0.192166044,0.157895734,0.15106459,1,1,1,1,#NAME?,0.18894,0.18894,0.18894,0.18894,,,,,0.18894,100,0.212966471,0.217892368,0.225162766,0.214773621,,,,,0.217698806,150,0.263101,0.26879,0.281479231,0.274333421,,,,,0.271925913,250,0.305105217,0.303207586,0.307094098,0.33333,,,,,0.312184225,350,0.305113559,0.291827551,0.28767,0.323124717,,,,,0.301933957
RL,D0620,105,333,228,56.18090486,56.11037838,54.74011787,55.27021886,,,,,55.57540499,0.246407477,0.246098151,0.240088236,0.242413241,,,,,0.29,,,,,,,,,nan,1,1,1,1,1,1,1,1,#NAME?,0.22304,0.22304,0.22304,0.22304,,,,,0.22304,100,0.2261312,0.2261312,0.22561,0.22545,,,,,0.2258306,150,0.262785263,0.26294,0.268443333,0.254803667,,,,,0.262243066,250,0.279351667,0.279804167,0.262976341,0.28166,,,,,0.275948044,350,0.280539655,0.271191818,0.272611111,0.272857037,,,,,0.274299905
